delivery_id,order_id,delivery_status,delivery_time,  rider_id
231,10230,not delivered,04:00:16,9
232,10231,not delivered,05:30:43,10
233,10232,not delivered,23:28:52,11
234,10233,ordered,17:31:57,12
235,10234,ordered,15:22:14,13
236,10235,delivered,09:30:26,14
237,10236,not delivered,06:22:01,15
238,10237,ordered,02:17:54,16
239,10238,not delivered,02:13:31,17
240,10239,ordered,12:39:52,18
241,10240,delivered,00:50:00,19
242,10241,not delivered,05:42:52,20
243,10242,delivered,22:58:13,21
244,10243,ordered,22:25:21,22
245,10244,ordered,00:51:18,23
246,10245,ordered,04:03:37,24
247,10246,not delivered,00:23:14,25
248,10247,ordered,05:34:45,26
249,10248,ordered,09:38:09,27
250,10249,not delivered,14:47:42,28
251,10250,not delivered,17:15:07,29
252,10251,ordered,07:38:51,30
253,10252,ordered,03:30:21,10
254,10253,delivered,10:26:26,46
255,10254,ordered,10:26:59,40
256,10255,ordered,16:34:01,34
257,10256,not delivered,01:53:33,28
258,10257,not delivered,04:30:07,30
259,10258,ordered,19:21:59,9
260,10259,delivered,20:19:24,8
