order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,total_amount
10125,84,4,Pizza,08-06-2024,15:11:23,placed,773.17
10126,4,18,Burger,26-07-2024,05:58:35,completed,857.83
10127,154,9,Fries,29-03-2025,01:11:07,completed,102.79
10128,23,17,Tacos,22-11-2024,10:05:27,completed,263.15
10129,17,1,Pizza,03-02-2025,05:11:32,placed,476.32
10130,110,18,Tacos,05-10-2023,19:56:37,cancelled,857.26
10131,18,7,Sandwich,10-12-2023,22:00:33,completed,202.47
10132,122,3,Fries,21-01-2025,11:50:14,ready,266.78
10133,37,18,Pizza,22-01-2025,02:33:35,preparing,882.84
10134,38,13,Tacos,13-03-2024,03:25:03,ready,146.73
10135,9,6,Burger,28-03-2025,15:56:22,placed,907.31
10136,148,4,Tacos,24-05-2025,16:13:31,placed,744.17
10137,132,7,Fries,11-02-2025,18:52:47,cancelled,272.08
10138,120,9,Pizza,23-09-2024,11:28:17,ready,686.04
10139,138,17,Sushi,06-02-2025,23:53:52,cancelled,700.28
10140,118,15,Biryani,21-03-2025,06:52:35,placed,729.85
10141,52,38,Burger,03-09-2024,12:10:38,cancelled,632.04
10142,140,19,Wrap,07-04-2025,18:33:00,cancelled,154.58
10143,87,20,Tacos,27-11-2023,13:10:58,completed,485.97
10144,50,6,Pizza,22-02-2025,03:46:13,ready,855.26
10145,90,2,Salad,29-07-2023,11:26:38,placed,295.43
10146,15,2,Sushi,14-07-2025,08:10:47,completed,276.08
10147,141,9,Wrap,11-12-2023,07:23:22,preparing,356.5
10148,63,12,Sushi,06-01-2025,16:22:41,cancelled,695.33
10149,92,7,Fries,13-01-2025,08:16:51,completed,812.57
10150,99,10,Burger,31-10-2024,22:13:34,preparing,182.83
10151,148,6,Pasta,28-01-2025,06:59:33,cancelled,544.3
10152,148,13,Biryani,29-11-2023,01:19:36,preparing,974.22
10153,79,13,Tacos,07-11-2024,07:42:24,cancelled,361.03
10154,44,1,Pasta,25-04-2024,22:01:40,placed,421.27
10155,104,17,Wrap,09-06-2025,08:34:23,ready,349.17
10156,34,1,Salad,15-08-2023,09:58:54,placed,457.35
10157,134,7,Sandwich,13-08-2023,12:41:57,placed,517.2
10158,91,7,Sandwich,26-11-2024,21:16:21,cancelled,671.17
10159,34,11,Sandwich,12-03-2024,05:50:24,completed,810.34
10160,120,22,Wrap,28-09-2024,05:04:06,placed,519.79
10161,16,17,Biryani,21-08-2024,23:49:39,preparing,293.4
10162,21,12,Fries,23-12-2023,04:14:19,cancelled,626.74
10163,21,9,Biryani,10-08-2023,18:08:45,ready,110.13
10164,124,10,Sushi,26-12-2024,22:34:59,placed,450.35
10165,55,9,Sandwich,06-10-2023,07:48:22,cancelled,385.84
10166,120,9,Pasta,29-06-2025,23:29:28,completed,167.33
10167,78,1,Fries,11-07-2025,17:12:21,completed,176.29
10168,143,11,Pasta,10-06-2024,21:02:36,ready,552.52
10169,137,13,Fries,04-09-2024,00:44:42,placed,340.09
10170,64,50,Tacos,07-05-2024,21:55:17,placed,535.65
10171,135,8,Burger,18-12-2023,17:15:17,placed,448.55
10172,39,14,Pasta,01-04-2025,03:23:56,placed,273.66
10173,15,11,Pizza,02-06-2025,10:45:22,preparing,276.93
10174,69,8,Wrap,16-01-2025,11:37:32,completed,560.2
10175,144,8,Biryani,14-08-2024,23:01:36,cancelled,640.79
10176,109,6,Sushi,28-02-2024,19:12:13,preparing,817.31
10177,14,29,Salad,25-06-2024,17:10:59,ready,769.12
10178,27,6,Burger,07-09-2024,22:43:49,ready,868.98
10179,69,20,Tacos,11-01-2025,07:35:24,cancelled,877.33
10180,10,3,Burger,03-07-2024,14:06:08,placed,293.53
10181,90,2,Burger,01-04-2025,11:57:48,completed,970.73
10182,78,10,Pasta,18-08-2023,02:03:03,completed,556.42
10183,83,14,Biryani,19-05-2024,07:38:37,preparing,111.66
10184,141,16,Fries,07-04-2024,10:53:54,cancelled,896.49
10185,57,14,Sandwich,02-04-2025,13:24:51,preparing,347.63
10186,9,18,Burger,10-01-2024,16:06:17,cancelled,315.49
10187,45,19,Fries,25-07-2024,18:31:08,placed,163.44
10188,129,11,Pizza,27-11-2024,21:13:31,preparing,762.86
10189,76,19,Tacos,21-09-2024,22:48:37,preparing,566.77
10190,8,14,Sandwich,22-11-2024,18:00:15,preparing,268.96
10191,42,32,Sandwich,05-10-2024,11:38:03,preparing,369.42
10192,146,8,Sandwich,03-04-2024,13:04:21,placed,277.05
10193,27,10,Burger,27-03-2025,01:30:42,completed,580.43
10194,106,1,Sandwich,03-01-2024,12:45:17,preparing,424.36
10195,67,10,Tacos,03-10-2024,07:37:17,placed,106.31
10196,48,7,Pasta,24-06-2025,02:33:23,completed,662.94
10197,140,10,Burger,02-03-2025,09:36:46,preparing,480.44
10198,112,17,Tacos,24-08-2024,03:45:35,placed,358.63
10199,111,12,Tacos,09-10-2024,02:56:41,cancelled,651.73
10200,112,16,Pasta,04-06-2025,01:31:28,cancelled,817.1
10201,71,4,Biryani,09-09-2024,19:53:52,cancelled,333.71
10202,42,6,Salad,19-01-2024,04:51:47,placed,276.46
10203,110,3,Salad,06-10-2023,21:56:36,ready,290.16
10204,101,9,Wrap,25-05-2025,12:01:58,preparing,420.09
10205,149,17,Pizza,02-09-2023,06:20:47,preparing,830.06
10206,93,17,Sushi,11-11-2023,09:11:30,cancelled,143.59
10207,96,18,Sandwich,07-08-2024,04:54:06,ready,791.28
10208,112,4,Wrap,09-10-2023,13:26:13,cancelled,745.39
10209,116,19,Sushi,19-02-2025,10:14:49,completed,343.68
10210,53,12,Wrap,15-02-2025,03:44:53,preparing,938.93
10211,126,2,Salad,06-12-2024,06:21:08,cancelled,486.94
10212,136,38,Wrap,30-11-2024,07:07:26,completed,607.85
10213,151,4,Wrap,05-03-2025,00:27:17,preparing,922.01
10214,63,17,Sushi,10-08-2023,06:34:37,preparing,346.54
10215,40,10,Sushi,18-03-2025,02:04:57,cancelled,258.9
10216,155,20,Sushi,27-07-2023,11:42:42,ready,870.56
10217,28,1,Salad,20-08-2023,05:03:41,cancelled,621.48
10218,35,2,Pasta,21-02-2024,22:40:05,preparing,811.4
10219,9,10,Tacos,27-07-2024,03:37:12,cancelled,290.06
10220,86,19,Tacos,04-06-2024,14:37:58,cancelled,399.04
10221,131,9,Sushi,16-09-2024,04:36:41,preparing,532.42
10222,85,8,Sandwich,16-06-2024,14:51:42,cancelled,132.79
10223,112,11,Sandwich,12-02-2024,02:05:37,preparing,592.37
10224,40,2,Fries,07-10-2024,21:54:03,preparing,627.52
10225,154,19,Fries,12-08-2023,13:42:22,ready,466.73
10226,121,4,Pasta,21-06-2024,16:11:19,placed,675.57
10227,151,19,Wrap,13-02-2025,19:36:56,completed,933.36
10228,92,16,Fries,18-02-2025,04:27:15,ready,812.63
10229,7,12,Biryani,05-02-2025,01:53:30,preparing,399.61
10230,75,19,Wrap,06-12-2023,20:00:02,preparing,400.99
10231,100,2,Salad,21-01-2025,15:05:38,ready,250.43
10232,111,12,Tacos,29-10-2023,16:33:50,cancelled,524.53
10233,125,1,Sushi,14-02-2025,23:40:50,cancelled,399.03
10234,78,3,Wrap,14-11-2024,07:51:26,ready,143.78
10235,139,6,Pizza,25-03-2024,13:35:39,completed,190.98
10236,15,10,Pasta,26-08-2024,10:17:19,preparing,699.05
10237,24,16,Sushi,05-07-2024,21:01:53,completed,124.18
10238,2,17,Fries,15-10-2024,13:02:08,cancelled,399.09
10239,140,18,Sandwich,03-01-2024,12:03:05,ready,687.5
10240,117,18,Burger,01-03-2024,19:47:39,ready,579.47
10241,124,17,Pizza,23-05-2024,02:47:11,completed,635.75
10242,9,9,Biryani,21-10-2024,05:54:34,placed,429.88
10243,77,20,Pizza,20-02-2025,23:22:53,cancelled,312.6
10244,11,17,Biryani,19-06-2024,02:12:17,ready,394.01
10245,47,17,Pasta,24-01-2024,14:10:44,completed,240.14
10246,6,14,Wrap,30-05-2024,23:42:10,completed,359.57
10247,98,7,Fries,31-05-2024,14:00:09,placed,961.33
10248,138,20,Wrap,29-10-2023,07:51:21,placed,287.53
10249,127,18,Sandwich,12-02-2024,11:46:23,ready,741.35
10250,32,11,Pizza,06-11-2023,01:19:27,preparing,684.32
10251,110,14,Wrap,29-07-2024,10:41:30,placed,756.78
10252,78,2,Wrap,06-01-2024,21:22:36,placed,178.22
10253,21,18,Pasta,31-05-2025,06:05:41,ready,117.61
10254,151,9,Sandwich,16-04-2024,10:50:21,preparing,294.63
10255,96,10,Fries,17-09-2024,01:53:50,completed,898.75
10256,11,20,Tacos,17-12-2024,23:35:22,placed,107.12
10257,126,19,Tacos,15-09-2023,15:04:32,placed,851.08
10258,134,18,Pizza,31-12-2024,15:05:55,ready,406.54
10259,143,20,Sushi,28-02-2024,01:31:53,completed,216.88
10260,88,4,Tacos,28-04-2024,01:35:25,cancelled,121.74
10261,126,33,Biryani,10-03-2024,19:56:11,preparing,113.09
10262,21,13,Pasta,22-06-2024,21:01:07,preparing,315.73
10263,87,20,Salad,13-03-2024,00:52:03,cancelled,781.06
10264,59,18,Biryani,02-08-2024,03:55:19,cancelled,635.95
10265,60,12,Salad,17-11-2024,16:46:03,completed,191.6
10266,147,6,Pizza,10-03-2025,11:49:53,preparing,915.78
10267,154,6,Sushi,26-03-2024,02:42:48,preparing,239.3
10268,131,33,Burger,10-04-2024,06:21:01,ready,594.2
10269,117,33,Wrap,31-05-2024,00:09:46,placed,528.48
10270,94,16,Wrap,08-10-2023,06:32:50,ready,513.16
10271,86,8,Sandwich,08-03-2025,16:01:41,ready,805.52
10272,139,13,Sushi,07-06-2024,03:51:23,ready,613.02
10273,114,16,Salad,10-06-2024,15:26:34,cancelled,707.76
10274,42,7,Wrap,29-02-2024,01:23:26,placed,735.3
10275,71,17,Tacos,05-10-2024,22:56:07,cancelled,288.98
10276,89,12,Fries,09-12-2023,21:21:16,ready,658.88
10277,145,1,Pasta,24-08-2024,07:14:34,cancelled,725.71
10278,88,9,Pasta,19-09-2023,19:09:20,cancelled,968.15
10279,22,5,Sandwich,26-11-2024,09:57:49,preparing,403.12
10280,63,13,Fries,09-12-2023,19:58:35,preparing,632.42
10281,105,6,Fries,08-03-2024,04:51:34,cancelled,495.25
10282,36,16,Biryani,16-07-2024,13:23:14,completed,502.9
10283,132,20,Sushi,10-10-2023,04:27:43,placed,269.44
10284,101,18,Tacos,25-06-2025,21:49:13,preparing,340.1
10285,29,3,Pasta,09-07-2025,01:33:13,preparing,542.82
10286,70,3,Tacos,08-03-2025,06:10:34,placed,982.2
10287,98,15,Tacos,31-03-2025,06:46:36,preparing,405.88
10288,123,14,Pasta,30-08-2024,16:15:14,completed,392.68
10289,27,19,Sushi,07-09-2023,23:16:16,preparing,402.18
10290,42,14,Salad,28-02-2025,06:24:39,cancelled,580.35
10291,144,11,Burger,26-09-2023,20:49:08,cancelled,835.84
10292,134,3,Fries,29-02-2024,02:14:55,cancelled,891.54
10293,73,19,Fries,16-02-2025,14:18:56,completed,583.66
10294,142,19,Wrap,01-02-2025,14:15:50,ready,979.93
10295,5,12,Wrap,25-01-2024,23:07:27,placed,226.18
10296,40,20,Tacos,15-08-2023,22:51:13,preparing,970.37
10297,26,15,Sushi,01-12-2023,18:48:41,placed,415.56
10298,143,19,Sandwich,15-05-2025,01:55:35,preparing,157.38
10299,82,5,Pasta,01-12-2023,22:22:08,preparing,707.43
10300,153,35,Sandwich,21-05-2024,15:00:00,ready,443.68
10301,137,20,Burger,27-10-2023,19:22:19,cancelled,163.89
10302,10,3,Wrap,31-03-2024,11:22:20,completed,338.13
10303,17,14,Biryani,26-09-2024,17:44:03,ready,360.45
10304,83,19,Sandwich,27-09-2023,20:34:09,placed,199.84
10305,147,8,Burger,05-01-2024,05:53:41,completed,454.72
10306,141,16,Tacos,04-09-2024,12:14:49,completed,545.88
10307,74,1,Wrap,29-04-2024,13:28:35,completed,870.98
10308,15,12,Tacos,22-04-2025,09:07:49,cancelled,206.74
10309,84,45,Fries,15-11-2023,00:32:02,ready,868.69
